forecast_date,forecast,actual,error,abs_error
2025-01-02,23.2,23.4,0.1999999999999993,0.1999999999999993
2025-01-03,23.4,21.4,-2.0,2.0
2025-01-04,21.4,21.6,0.20000000000000284,0.20000000000000284
2025-01-05,21.6,21.9,0.29999999999999716,0.29999999999999716
2025-01-06,21.9,22.8,0.9000000000000021,0.9000000000000021
2025-01-07,22.8,24.9,2.099999999999998,2.099999999999998
2025-01-08,24.9,24.2,-0.6999999999999993,0.6999999999999993
2025-01-09,24.2,24.1,-0.09999999999999787,0.09999999999999787
2025-01-10,24.1,24.3,0.1999999999999993,0.1999999999999993
2025-01-11,24.3,23.9,-0.40000000000000213,0.40000000000000213
2025-01-12,23.9,23.1,-0.7999999999999972,0.7999999999999972
2025-01-13,23.1,22.5,-0.6000000000000014,0.6000000000000014
2025-01-14,22.5,22.0,-0.5,0.5
2025-01-15,22.0,21.2,-0.8000000000000007,0.8000000000000007
2025-01-16,21.2,20.7,-0.5,0.5
2025-01-17,20.7,21.2,0.5,0.5
2025-01-18,21.2,23.0,1.8000000000000007,1.8000000000000007
2025-01-19,23.0,24.5,1.5,1.5
2025-01-20,24.5,22.7,-1.8000000000000007,1.8000000000000007
2025-01-21,22.7,24.4,1.6999999999999993,1.6999999999999993
2025-01-22,24.4,24.6,0.20000000000000284,0.20000000000000284
2025-01-23,24.6,23.2,-1.4000000000000021,1.4000000000000021
2025-01-24,23.2,22.8,-0.3999999999999986,0.3999999999999986
2025-01-25,22.8,22.9,0.09999999999999787,0.09999999999999787
2025-01-26,22.9,24.0,1.1000000000000014,1.1000000000000014
2025-01-27,24.0,25.1,1.1000000000000014,1.1000000000000014
2025-01-28,25.1,25.9,0.7999999999999972,0.7999999999999972
2025-01-29,25.9,25.2,-0.6999999999999993,0.6999999999999993
2025-01-30,25.2,24.3,-0.8999999999999986,0.8999999999999986
2025-01-31,24.3,23.1,-1.1999999999999993,1.1999999999999993
2025-02-01,23.1,23.5,0.3999999999999986,0.3999999999999986
2025-02-02,23.5,22.9,-0.6000000000000014,0.6000000000000014
2025-02-03,22.9,21.6,-1.2999999999999972,1.2999999999999972
2025-02-04,21.6,21.5,-0.10000000000000142,0.10000000000000142
2025-02-05,21.5,24.6,3.1000000000000014,3.1000000000000014
2025-02-06,24.6,28.8,4.199999999999999,4.199999999999999
2025-02-07,28.8,30.0,1.1999999999999993,1.1999999999999993
2025-02-08,30.0,27.8,-2.1999999999999993,2.1999999999999993
2025-02-09,27.8,27.1,-0.6999999999999993,0.6999999999999993
2025-02-10,27.1,27.9,0.7999999999999972,0.7999999999999972
2025-02-11,27.9,26.9,-1.0,1.0
2025-02-12,26.9,29.6,2.700000000000003,2.700000000000003
2025-02-13,29.6,28.8,-0.8000000000000007,0.8000000000000007
2025-02-14,28.8,26.9,-1.9000000000000021,1.9000000000000021
2025-02-15,26.9,28.6,1.7000000000000028,1.7000000000000028
2025-02-16,28.6,30.5,1.8999999999999986,1.8999999999999986
2025-02-17,30.5,28.6,-1.8999999999999986,1.8999999999999986
2025-02-18,28.6,28.3,-0.3000000000000007,0.3000000000000007
2025-02-19,28.3,29.4,1.0999999999999979,1.0999999999999979
2025-02-20,29.4,31.0,1.6000000000000014,1.6000000000000014
2025-02-21,31.0,28.2,-2.8000000000000007,2.8000000000000007
2025-02-22,28.2,30.8,2.6000000000000014,2.6000000000000014
2025-02-23,30.8,31.0,0.1999999999999993,0.1999999999999993
2025-02-24,31.0,30.6,-0.3999999999999986,0.3999999999999986
2025-02-25,30.6,31.4,0.7999999999999972,0.7999999999999972
2025-02-26,31.4,30.4,-1.0,1.0
2025-02-27,30.4,29.9,-0.5,0.5
2025-02-28,29.9,29.5,-0.3999999999999986,0.3999999999999986
2025-03-01,29.5,28.5,-1.0,1.0
2025-03-02,28.5,29.5,1.0,1.0
2025-03-03,29.5,30.1,0.6000000000000014,0.6000000000000014
2025-03-04,30.1,30.0,-0.10000000000000142,0.10000000000000142
2025-03-05,30.0,30.6,0.6000000000000014,0.6000000000000014
2025-03-06,30.6,30.6,0.0,0.0
2025-03-07,30.6,30.9,0.29999999999999716,0.29999999999999716
2025-03-08,30.9,31.2,0.3000000000000007,0.3000000000000007
2025-03-09,31.2,32.0,0.8000000000000007,0.8000000000000007
2025-03-10,32.0,30.5,-1.5,1.5
2025-03-11,30.5,28.2,-2.3000000000000007,2.3000000000000007
2025-03-12,28.2,29.0,0.8000000000000007,0.8000000000000007
2025-03-13,29.0,30.8,1.8000000000000007,1.8000000000000007
2025-03-14,30.8,30.1,-0.6999999999999993,0.6999999999999993
2025-03-15,30.1,31.6,1.5,1.5
2025-03-16,31.6,31.6,0.0,0.0
2025-03-17,31.6,31.1,-0.5,0.5
2025-03-18,31.1,30.0,-1.1000000000000014,1.1000000000000014
2025-03-19,30.0,29.2,-0.8000000000000007,0.8000000000000007
2025-03-20,29.2,31.2,2.0,2.0
2025-03-21,31.2,31.2,0.0,0.0
2025-03-22,31.2,31.3,0.10000000000000142,0.10000000000000142
2025-03-23,31.3,28.5,-2.8000000000000007,2.8000000000000007
2025-03-24,28.5,29.0,0.5,0.5
2025-03-25,29.0,27.4,-1.6000000000000014,1.6000000000000014
2025-03-26,27.4,28.2,0.8000000000000007,0.8000000000000007
2025-03-27,28.2,26.2,-2.0,2.0
2025-03-28,26.2,29.4,3.1999999999999993,3.1999999999999993
2025-03-29,29.4,30.8,1.4000000000000021,1.4000000000000021
2025-03-30,30.8,32.2,1.4000000000000021,1.4000000000000021
2025-03-31,32.2,31.5,-0.7000000000000028,0.7000000000000028
2025-04-01,31.5,31.4,-0.10000000000000142,0.10000000000000142
2025-04-02,31.4,31.3,-0.09999999999999787,0.09999999999999787
2025-04-03,31.3,32.3,0.9999999999999964,0.9999999999999964
2025-04-04,32.3,31.9,-0.3999999999999986,0.3999999999999986
2025-04-05,31.9,31.4,-0.5,0.5
2025-04-06,31.4,31.7,0.3000000000000007,0.3000000000000007
2025-04-07,31.7,32.0,0.3000000000000007,0.3000000000000007
2025-04-08,32.0,31.0,-1.0,1.0
2025-04-09,31.0,30.8,-0.1999999999999993,0.1999999999999993
2025-04-10,30.8,31.5,0.6999999999999993,0.6999999999999993
2025-04-11,31.5,32.5,1.0,1.0
2025-04-12,32.5,31.9,-0.6000000000000014,0.6000000000000014
2025-04-13,31.9,31.4,-0.5,0.5
2025-04-14,31.4,28.5,-2.8999999999999986,2.8999999999999986
2025-04-15,28.5,27.6,-0.8999999999999986,0.8999999999999986
2025-04-16,27.6,29.0,1.3999999999999986,1.3999999999999986
2025-04-17,29.0,29.3,0.3000000000000007,0.3000000000000007
2025-04-18,29.3,29.6,0.3000000000000007,0.3000000000000007
2025-04-19,29.6,30.8,1.1999999999999993,1.1999999999999993
2025-04-20,30.8,31.0,0.1999999999999993,0.1999999999999993
2025-04-21,31.0,31.0,0.0,0.0
2025-04-22,31.0,31.4,0.3999999999999986,0.3999999999999986
2025-04-23,31.4,31.0,-0.3999999999999986,0.3999999999999986
2025-04-24,31.0,31.5,0.5,0.5
2025-04-25,31.5,32.7,1.2000000000000028,1.2000000000000028
2025-04-26,32.7,32.8,0.09999999999999432,0.09999999999999432
2025-04-27,32.8,31.5,-1.2999999999999972,1.2999999999999972
2025-04-28,31.5,32.0,0.5,0.5
2025-04-29,32.0,30.1,-1.8999999999999986,1.8999999999999986
2025-04-30,30.1,30.3,0.1999999999999993,0.1999999999999993
2025-05-01,30.3,31.4,1.0999999999999979,1.0999999999999979
2025-05-02,31.4,31.1,-0.29999999999999716,0.29999999999999716
2025-05-03,31.1,31.3,0.1999999999999993,0.1999999999999993
2025-05-04,31.3,30.5,-0.8000000000000007,0.8000000000000007
2025-05-05,30.5,29.6,-0.8999999999999986,0.8999999999999986
2025-05-06,29.6,28.2,-1.4000000000000021,1.4000000000000021
2025-05-07,28.2,29.2,1.0,1.0
2025-05-08,29.2,29.5,0.3000000000000007,0.3000000000000007
2025-05-09,29.5,31.3,1.8000000000000007,1.8000000000000007
2025-05-10,31.3,31.9,0.5999999999999979,0.5999999999999979
2025-05-11,31.9,32.8,0.8999999999999986,0.8999999999999986
2025-05-12,32.8,34.1,1.3000000000000043,1.3000000000000043
2025-05-13,34.1,34.0,-0.10000000000000142,0.10000000000000142
2025-05-14,34.0,33.5,-0.5,0.5
2025-05-15,33.5,33.9,0.3999999999999986,0.3999999999999986
2025-05-16,33.9,33.0,-0.8999999999999986,0.8999999999999986
2025-05-17,33.0,33.5,0.5,0.5
2025-05-18,33.5,31.8,-1.6999999999999993,1.6999999999999993
2025-05-19,31.8,33.5,1.6999999999999993,1.6999999999999993
2025-05-20,33.5,34.4,0.8999999999999986,0.8999999999999986
2025-05-21,34.4,35.2,0.8000000000000043,0.8000000000000043
2025-05-22,35.2,35.8,0.5999999999999943,0.5999999999999943
2025-05-23,35.8,35.5,-0.29999999999999716,0.29999999999999716
2025-05-24,35.5,35.7,0.20000000000000284,0.20000000000000284
2025-05-25,35.7,35.5,-0.20000000000000284,0.20000000000000284
2025-05-26,35.5,35.5,0.0,0.0
2025-05-27,35.5,35.5,0.0,0.0
2025-05-28,35.5,34.3,-1.2000000000000028,1.2000000000000028
2025-05-29,34.3,33.8,-0.5,0.5
2025-05-30,33.8,34.7,0.9000000000000057,0.9000000000000057
2025-05-31,34.7,34.2,-0.5,0.5
2025-06-01,34.2,34.3,0.09999999999999432,0.09999999999999432
2025-06-02,34.3,33.8,-0.5,0.5
2025-06-03,33.8,33.8,0.0,0.0
2025-06-04,33.8,33.5,-0.29999999999999716,0.29999999999999716
2025-06-05,33.5,33.9,0.3999999999999986,0.3999999999999986
2025-06-06,33.9,33.0,-0.8999999999999986,0.8999999999999986
2025-06-07,33.0,33.3,0.29999999999999716,0.29999999999999716
2025-06-08,33.3,34.5,1.2000000000000028,1.2000000000000028
2025-06-09,34.5,35.1,0.6000000000000014,0.6000000000000014
2025-06-10,35.1,35.2,0.10000000000000142,0.10000000000000142
2025-06-11,35.2,35.7,0.5,0.5
2025-06-12,35.7,34.3,-1.4000000000000057,1.4000000000000057
2025-06-13,34.3,32.2,-2.0999999999999943,2.0999999999999943
2025-06-14,32.2,32.6,0.3999999999999986,0.3999999999999986
2025-06-15,32.6,31.9,-0.7000000000000028,0.7000000000000028
2025-06-16,31.9,32.5,0.6000000000000014,0.6000000000000014
2025-06-17,32.5,30.5,-2.0,2.0
2025-06-18,30.5,31.2,0.6999999999999993,0.6999999999999993
2025-06-19,31.2,33.9,2.6999999999999993,2.6999999999999993
2025-06-20,33.9,34.0,0.10000000000000142,0.10000000000000142
2025-06-21,34.0,34.0,0.0,0.0
2025-06-22,34.0,34.3,0.29999999999999716,0.29999999999999716
2025-06-23,34.3,31.8,-2.4999999999999964,2.4999999999999964
2025-06-24,31.8,32.4,0.5999999999999979,0.5999999999999979
2025-06-25,32.4,32.5,0.10000000000000142,0.10000000000000142
2025-06-26,32.5,33.2,0.7000000000000028,0.7000000000000028
2025-06-27,33.2,35.5,2.299999999999997,2.299999999999997
2025-06-28,35.5,34.3,-1.2000000000000028,1.2000000000000028
2025-06-29,34.3,33.4,-0.8999999999999986,0.8999999999999986
2025-06-30,33.4,31.8,-1.5999999999999979,1.5999999999999979
2025-07-01,31.8,32.9,1.0999999999999979,1.0999999999999979
2025-07-02,32.9,31.2,-1.6999999999999993,1.6999999999999993
2025-07-03,31.2,33.7,2.5000000000000036,2.5000000000000036
2025-07-04,33.7,33.1,-0.6000000000000014,0.6000000000000014
2025-07-05,33.1,32.0,-1.1000000000000014,1.1000000000000014
2025-07-06,32.0,31.1,-0.8999999999999986,0.8999999999999986
2025-07-07,31.1,31.2,0.09999999999999787,0.09999999999999787
2025-07-08,31.2,31.1,-0.09999999999999787,0.09999999999999787
2025-07-09,31.1,30.9,-0.20000000000000284,0.20000000000000284
2025-07-10,30.9,32.5,1.6000000000000014,1.6000000000000014
2025-07-11,32.5,30.5,-2.0,2.0
2025-07-12,30.5,30.6,0.10000000000000142,0.10000000000000142
2025-07-13,30.6,31.0,0.3999999999999986,0.3999999999999986
2025-07-14,31.0,30.9,-0.10000000000000142,0.10000000000000142
2025-07-15,30.9,32.5,1.6000000000000014,1.6000000000000014
2025-07-16,32.5,30.6,-1.8999999999999986,1.8999999999999986
2025-07-17,30.6,32.8,2.1999999999999957,2.1999999999999957
2025-07-18,32.8,32.2,-0.5999999999999943,0.5999999999999943
2025-07-19,32.2,32.0,-0.20000000000000284,0.20000000000000284
2025-07-20,32.0,33.9,1.8999999999999986,1.8999999999999986
2025-07-21,33.9,34.3,0.3999999999999986,0.3999999999999986
2025-07-22,34.3,33.0,-1.2999999999999972,1.2999999999999972
2025-07-23,33.0,32.5,-0.5,0.5
2025-07-24,32.5,35.0,2.5,2.5
2025-07-25,35.0,32.8,-2.200000000000003,2.200000000000003
2025-07-26,32.8,31.4,-1.3999999999999986,1.3999999999999986
2025-07-27,31.4,33.2,1.8000000000000043,1.8000000000000043
2025-07-28,33.2,30.8,-2.400000000000002,2.400000000000002
2025-07-29,30.8,29.7,-1.1000000000000014,1.1000000000000014
2025-07-30,29.7,31.1,1.4000000000000021,1.4000000000000021
2025-07-31,31.1,32.6,1.5,1.5
2025-08-01,32.6,30.6,-2.0,2.0
2025-08-02,30.6,32.0,1.3999999999999986,1.3999999999999986
2025-08-03,32.0,31.4,-0.6000000000000014,0.6000000000000014
2025-08-04,31.4,29.5,-1.8999999999999986,1.8999999999999986
2025-08-05,29.5,30.5,1.0,1.0
2025-08-06,30.5,31.8,1.3000000000000007,1.3000000000000007
2025-08-07,31.8,30.1,-1.6999999999999993,1.6999999999999993
2025-08-08,30.1,30.4,0.29999999999999716,0.29999999999999716
2025-08-09,30.4,30.6,0.20000000000000284,0.20000000000000284
2025-08-10,30.6,31.5,0.8999999999999986,0.8999999999999986
2025-08-11,31.5,32.0,0.5,0.5
2025-08-12,32.0,29.0,-3.0,3.0
2025-08-13,29.0,31.0,2.0,2.0
2025-08-14,31.0,32.2,1.2000000000000028,1.2000000000000028
2025-08-15,32.2,32.0,-0.20000000000000284,0.20000000000000284
2025-08-16,32.0,32.0,0.0,0.0
2025-08-17,32.0,32.2,0.20000000000000284,0.20000000000000284
2025-08-18,32.2,28.8,-3.400000000000002,3.400000000000002
2025-08-19,28.8,24.0,-4.800000000000001,4.800000000000001
2025-08-20,24.0,25.9,1.8999999999999986,1.8999999999999986
2025-08-21,25.9,27.2,1.3000000000000007,1.3000000000000007
2025-08-22,27.2,27.6,0.40000000000000213,0.40000000000000213
2025-08-23,27.6,30.0,2.3999999999999986,2.3999999999999986
2025-08-24,30.0,31.3,1.3000000000000007,1.3000000000000007
2025-08-25,31.3,32.4,1.0999999999999979,1.0999999999999979
2025-08-26,32.4,32.5,0.10000000000000142,0.10000000000000142
2025-08-27,32.5,30.5,-2.0,2.0
2025-08-28,30.5,30.5,0.0,0.0
2025-08-29,30.5,31.0,0.5,0.5
2025-08-30,31.0,31.2,0.1999999999999993,0.1999999999999993
2025-08-31,31.2,31.0,-0.1999999999999993,0.1999999999999993
2025-09-01,31.0,31.2,0.1999999999999993,0.1999999999999993
2025-09-02,31.2,32.8,1.5999999999999979,1.5999999999999979
2025-09-03,32.8,32.5,-0.29999999999999716,0.29999999999999716
2025-09-04,32.5,32.3,-0.20000000000000284,0.20000000000000284
2025-09-05,32.3,32.2,-0.09999999999999432,0.09999999999999432
2025-09-06,32.2,31.8,-0.40000000000000213,0.40000000000000213
2025-09-07,31.8,31.5,-0.3000000000000007,0.3000000000000007
2025-09-08,31.5,32.2,0.7000000000000028,0.7000000000000028
2025-09-09,32.2,32.6,0.3999999999999986,0.3999999999999986
2025-09-10,32.6,31.8,-0.8000000000000007,0.8000000000000007
2025-09-11,31.8,31.0,-0.8000000000000007,0.8000000000000007
2025-09-12,31.0,31.7,0.6999999999999993,0.6999999999999993
2025-09-13,31.7,31.4,-0.3000000000000007,0.3000000000000007
2025-09-14,31.4,32.3,0.8999999999999986,0.8999999999999986
2025-09-15,32.3,31.8,-0.49999999999999645,0.49999999999999645
2025-09-16,31.8,32.2,0.40000000000000213,0.40000000000000213
2025-09-17,32.2,31.5,-0.7000000000000028,0.7000000000000028
2025-09-18,31.5,31.1,-0.3999999999999986,0.3999999999999986
2025-09-19,31.1,29.5,-1.6000000000000014,1.6000000000000014
2025-09-20,29.5,29.7,0.1999999999999993,0.1999999999999993
2025-09-21,29.7,30.2,0.5,0.5
2025-09-22,30.2,30.6,0.40000000000000213,0.40000000000000213
2025-09-23,30.6,31.0,0.3999999999999986,0.3999999999999986
2025-09-24,31.0,30.2,-0.8000000000000007,0.8000000000000007
2025-09-25,30.2,31.6,1.4000000000000021,1.4000000000000021
2025-09-26,31.6,32.0,0.3999999999999986,0.3999999999999986
2025-09-27,32.0,32.5,0.5,0.5
2025-09-28,32.5,31.0,-1.5,1.5
2025-09-29,31.0,32.3,1.2999999999999972,1.2999999999999972
2025-09-30,32.3,32.4,0.10000000000000142,0.10000000000000142
2025-10-01,32.4,33.5,1.1000000000000014,1.1000000000000014
2025-10-02,33.5,34.0,0.5,0.5
2025-10-03,34.0,32.5,-1.5,1.5
2025-10-04,32.5,31.6,-0.8999999999999986,0.8999999999999986
2025-10-05,31.6,32.0,0.3999999999999986,0.3999999999999986
2025-10-06,32.0,29.2,-2.8000000000000007,2.8000000000000007
2025-10-07,29.2,31.4,2.1999999999999993,2.1999999999999993
2025-10-08,31.4,30.0,-1.3999999999999986,1.3999999999999986
2025-10-09,30.0,27.7,-2.3000000000000007,2.3000000000000007
2025-10-10,27.7,26.9,-0.8000000000000007,0.8000000000000007
2025-10-11,26.9,27.4,0.5,0.5
2025-10-12,27.4,28.0,0.6000000000000014,0.6000000000000014
2025-10-13,28.0,27.8,-0.1999999999999993,0.1999999999999993
2025-10-14,27.8,27.5,-0.3000000000000007,0.3000000000000007
2025-10-15,27.5,28.5,1.0,1.0
2025-10-16,28.5,29.6,1.1000000000000014,1.1000000000000014
2025-10-17,29.6,29.5,-0.10000000000000142,0.10000000000000142
2025-10-18,29.5,29.8,0.3000000000000007,0.3000000000000007
2025-10-19,29.8,28.5,-1.3000000000000007,1.3000000000000007
2025-10-20,28.5,28.9,0.3999999999999986,0.3999999999999986
2025-10-21,28.9,28.5,-0.3999999999999986,0.3999999999999986
2025-10-22,28.5,29.1,0.6000000000000014,0.6000000000000014
2025-10-23,29.1,28.0,-1.1000000000000014,1.1000000000000014
2025-10-24,28.0,28.8,0.8000000000000007,0.8000000000000007
2025-10-25,28.8,30.5,1.6999999999999993,1.6999999999999993
2025-10-26,30.5,31.5,1.0,1.0
2025-10-27,31.5,30.2,-1.3000000000000007,1.3000000000000007
2025-10-28,30.2,29.6,-0.5999999999999979,0.5999999999999979
2025-10-29,29.6,29.5,-0.10000000000000142,0.10000000000000142
2025-10-30,29.5,29.1,-0.3999999999999986,0.3999999999999986
2025-10-31,29.1,28.7,-0.40000000000000213,0.40000000000000213
2025-11-01,28.7,28.5,-0.1999999999999993,0.1999999999999993
2025-11-02,28.5,29.0,0.5,0.5
2025-11-03,29.0,28.2,-0.8000000000000007,0.8000000000000007
2025-11-04,28.2,28.5,0.3000000000000007,0.3000000000000007
2025-11-05,28.5,28.8,0.3000000000000007,0.3000000000000007
2025-11-06,28.8,29.6,0.8000000000000007,0.8000000000000007
2025-11-07,29.6,27.4,-2.200000000000003,2.200000000000003
2025-11-08,27.4,25.1,-2.299999999999997,2.299999999999997
2025-11-09,25.1,24.9,-0.20000000000000284,0.20000000000000284
2025-11-10,24.9,26.0,1.1000000000000014,1.1000000000000014
2025-11-11,26.0,26.5,0.5,0.5
2025-11-12,26.5,26.2,-0.3000000000000007,0.3000000000000007
2025-11-13,26.2,24.9,-1.3000000000000007,1.3000000000000007
2025-11-14,24.9,25.5,0.6000000000000014,0.6000000000000014
2025-11-15,25.5,27.5,2.0,2.0
2025-11-16,27.5,28.8,1.3000000000000007,1.3000000000000007
2025-11-17,28.8,25.4,-3.400000000000002,3.400000000000002
2025-11-18,25.4,25.4,0.0,0.0
2025-11-19,25.4,23.9,-1.5,1.5
2025-11-20,23.9,23.1,-0.7999999999999972,0.7999999999999972
2025-11-21,23.1,23.1,0.0,0.0
2025-11-22,23.1,23.5,0.3999999999999986,0.3999999999999986
2025-11-23,23.5,24.6,1.1000000000000014,1.1000000000000014
2025-11-24,24.6,25.9,1.2999999999999972,1.2999999999999972
2025-11-25,25.9,27.6,1.7000000000000028,1.7000000000000028
2025-11-26,27.6,28.4,0.7999999999999972,0.7999999999999972
2025-11-27,28.4,26.1,-2.299999999999997,2.299999999999997
2025-11-28,26.1,24.6,-1.5,1.5
2025-11-29,24.6,23.9,-0.7000000000000028,0.7000000000000028
2025-11-30,23.9,22.6,-1.2999999999999972,1.2999999999999972
2025-12-01,22.6,22.4,-0.20000000000000284,0.20000000000000284
2025-12-02,22.4,23.0,0.6000000000000014,0.6000000000000014
2025-12-03,23.0,24.2,1.1999999999999993,1.1999999999999993
2025-12-04,24.2,25.6,1.4000000000000021,1.4000000000000021
2025-12-05,25.6,25.4,-0.20000000000000284,0.20000000000000284
2025-12-06,25.4,26.6,1.2000000000000028,1.2000000000000028
2025-12-07,26.6,24.8,-1.8000000000000007,1.8000000000000007
2025-12-08,24.8,25.0,0.1999999999999993,0.1999999999999993
2025-12-09,25.0,25.6,0.6000000000000014,0.6000000000000014
2025-12-10,25.6,26.9,1.2999999999999972,1.2999999999999972
2025-12-11,26.9,26.2,-0.6999999999999993,0.6999999999999993
2025-12-12,26.2,25.7,-0.5,0.5
2025-12-13,25.7,26.7,1.0,1.0
2025-12-14,26.7,27.5,0.8000000000000007,0.8000000000000007
2025-12-15,27.5,28.0,0.5,0.5
2025-12-16,28.0,30.1,2.1000000000000014,2.1000000000000014
2025-12-17,30.1,27.5,-2.6000000000000014,2.6000000000000014
2025-12-18,27.5,26.0,-1.5,1.5
2025-12-19,26.0,26.4,0.3999999999999986,0.3999999999999986
2025-12-20,26.4,25.7,-0.6999999999999993,0.6999999999999993
2025-12-21,25.7,23.4,-2.3000000000000007,2.3000000000000007
2025-12-22,23.4,22.1,-1.2999999999999972,1.2999999999999972
2025-12-23,22.1,21.0,-1.1000000000000014,1.1000000000000014
2025-12-24,21.0,22.8,1.8000000000000007,1.8000000000000007
2025-12-25,22.8,23.5,0.6999999999999993,0.6999999999999993
2025-12-26,23.5,23.3,-0.1999999999999993,0.1999999999999993
2025-12-27,23.3,26.4,3.099999999999998,3.099999999999998
2025-12-28,26.4,26.7,0.3000000000000007,0.3000000000000007
2025-12-29,26.7,29.5,2.8000000000000007,2.8000000000000007
2025-12-30,29.5,26.6,-2.8999999999999986,2.8999999999999986
2025-12-31,26.6,25.5,-1.1000000000000014,1.1000000000000014
